User_ID,성별,연령,Job,Family,Unsubscribe
X0010254691714933659,1,34,회사원,결혼,0
X0013455316779233219,2,70,산업노동자,결혼,1
X0019385710745765957,1,47,기업가,이혼,1
X0019442830801994941,1,32,산업노동자,결혼,0
X0032015350750301834,1,56,산업노동자,결혼,0
X0040437714409076855,2,63,은퇴,미혼,0
X0060546064543865767,1,30,기술자,미혼,0
X0080319379158089172,1,39,서비스종사자,이혼,0
X0088676443599868338,2,25,서비스종사자,결혼,0
X0113312418671928134,1,26,군인,결혼,0
X0140193890593502132,2,68,은퇴,미혼,0
X0145676426465876109,2,56,기업가,결혼,0
X0175285231787076298,2,40,자영업자,이혼,1
X0177996937041300376,2,30,회사원,결혼,0
X0203394909997638707,1,46,산업노동자,미혼,1
X0209640967062397585,2,60,은퇴,결혼,0
X0210575559057013960,2,52,회사원,결혼,1
X0212061638066139876,2,57,산업노동자,이혼,1
X0214807498644962070,1,51,기술자,결혼,0
X0215247670892594418,1,44,기술자,미혼,0
X0216321737024323898,2,63,회사원,이혼,0
X0221212769369921829,1,57,산업노동자,미혼,0
X0241291520095316932,2,54,회사원,이혼,0
X0247060335368829801,2,67,은퇴,미혼,1
X0251392774322440779,1,75,은퇴,결혼,1
X0285439617596665512,2,81,은퇴,결혼,1
X0286636161588845387,2,83,은퇴,미혼,0
X0295829070632811451,2,42,서비스종사자,미확인,0
X0298465323177514236,2,56,산업노동자,결혼,1
X0301386901660578111,1,47,산업노동자,미혼,0
X0312781276809299306,1,55,회사원,결혼,1
X0314608091836797889,2,50,산업노동자,미혼,0
X0327785723698884853,2,85,은퇴,미혼,0
X0333044583416978151,2,73,산업노동자,이혼,1
X0339813499954255847,2,46,미취업자,미혼,0
X0342060941186493169,1,68,기업가,결혼,1
X0348610625361473636,1,39,기술자,결혼,1
X0377358127202124582,2,63,은퇴,결혼,1
X0392110483605601454,2,70,자영업자,결혼,1
X0395097918011318696,2,82,은퇴,결혼,0
X0405806031336308091,2,45,산업노동자,이혼,1
X0412073205247474149,2,32,산업노동자,미혼,0
X0413657394880531462,1,32,기술자,미혼,0
X0422341154717735615,1,35,공무원,결혼,0
X0455965488226319910,2,38,회사원,이혼,0
X0456268139651732219,2,74,자영업자,미혼,0
X0471166329698944221,1,68,은퇴,결혼,0
X0472554518406992051,2,42,서비스종사자,미혼,0
X0473756250702972881,2,66,은퇴,결혼,1
X0474444465014724107,1,57,산업노동자,결혼,0
X0486603805283773310,2,32,기업가,미혼,1
X0503775240443034790,1,35,기업가,미혼,1
X0514353563147030638,1,42,서비스종사자,결혼,1
X0532679315083829433,2,42,주부,이혼,0
X0537256399475264198,2,59,공무원,이혼,1
X0572496026694316067,1,46,자영업자,미혼,0
X0606248352401086725,2,64,은퇴,미혼,1
X0613099534023310630,2,57,은퇴,미혼,0
X0625576491039381544,2,77,은퇴,미혼,0
X0637170584222319633,2,30,회사원,미혼,1
X0661810409959229091,1,47,기술자,결혼,0
X0668057101990803274,1,46,산업노동자,미혼,0
X0693784475092091273,2,58,주부,이혼,1
X0698604890950596581,2,34,산업노동자,미혼,0
X0703401069578360095,2,43,산업노동자,결혼,1
X0720034225720248995,2,49,서비스종사자,이혼,0
X0730311770295694854,1,39,산업노동자,결혼,0
X0743061348227031829,1,71,기업가,결혼,1
X0749357130499290257,1,47,산업노동자,결혼,1
X0762228502784860589,1,50,미확인,결혼,1
X0764410479830242880,1,42,기업가,미혼,0
X0774510471813945692,1,35,산업노동자,미혼,1
X0774910241059947747,2,29,회사원,결혼,0
X0779005553198332585,1,25,서비스종사자,이혼,0
X0779652289103911517,1,54,기업가,이혼,1
X0785809021912126924,1,47,기업가,이혼,0
X0791761078322160765,2,85,은퇴,결혼,0
X0796947585904452703,1,57,산업노동자,미혼,0
X0803967979372159613,2,40,산업노동자,미확인,1
X0809448353684397318,1,42,산업노동자,이혼,0
X0823939707811858971,1,67,산업노동자,결혼,1
X0828950128790579787,2,52,서비스종사자,결혼,0
X0837953406890401060,2,47,회사원,미혼,1
X0848384277975062306,2,82,은퇴,이혼,1
X0848424531375876030,1,53,기술자,미혼,0
X0853428001738506356,2,82,은퇴,미혼,0
X0861751981142527673,2,36,기술자,결혼,0
X0866316143886259825,1,55,회사원,미혼,0
X0867055772289735448,1,77,군인,미혼,1
X0873338590822724632,1,53,기술자,결혼,0
X0875438910676323028,1,69,은퇴,미혼,1
X0879706230138632991,1,64,군인,미확인,0
X0888038148131329959,1,50,기업가,결혼,0
X0895513129120087451,1,37,회사원,미혼,1
X0902321530762177031,2,60,공무원,결혼,0
X0959519130918248285,1,46,회사원,이혼,0
X0960497662201244784,1,29,기술자,결혼,0
X0960894091378478080,1,81,은퇴,미혼,0
X0983558409008878998,2,44,회사원,이혼,0
X1000229353920307289,2,64,은퇴,결혼,0
X1025236457578208991,2,40,회사원,이혼,0
X1042659619648195910,1,51,회사원,미혼,0
X1053578104200330831,1,40,기술자,결혼,0
X1069545832401149615,1,66,은퇴,미혼,0
X1091864728115573215,1,42,자영업자,이혼,0
X1092541663293331460,2,37,회사원,결혼,1
X1111758388561320032,1,81,은퇴,이혼,1
X1137695444463724851,1,59,기업가,이혼,0
X1173425617012937013,1,73,은퇴,결혼,1
X1173800509457619603,1,66,은퇴,미확인,0
X1180826761489217056,1,63,은퇴,결혼,0
X1187604299724996914,2,88,은퇴,결혼,0
X1200050032879964152,1,46,미취업자,결혼,0
X1244861070946914897,1,38,기업가,이혼,0
X1251526593848678992,1,42,회사원,미혼,0
X1261357907046473975,1,61,자영업자,결혼,0
X1267046485150364362,1,60,기업가,미혼,1
X1270282022669416905,1,48,산업노동자,미혼,0
X1273692696443472008,1,47,자영업자,결혼,0
X1287309600618149446,2,51,공무원,이혼,1
X1293042705638532505,2,44,기술자,이혼,0
X1326866569239516299,2,59,기술자,미혼,0
X1334038795686112649,2,56,회사원,미확인,1
X1334065216483249715,2,88,은퇴,결혼,1
X1343784891986409473,1,69,은퇴,미확인,1
X1351598133567152875,2,57,회사원,미혼,1
X1351814253524227330,1,48,서비스종사자,미혼,1
X1362917639137507099,2,45,자영업자,결혼,1
X1366085891300968111,2,39,회사원,이혼,0
X1367078416516258983,1,64,산업노동자,결혼,0
X1367751995500521387,1,56,기술자,결혼,0
X1372419838512298343,2,73,은퇴,결혼,0
X1374492449383733364,2,57,은퇴,미혼,0
X1379642081393646926,2,65,은퇴,결혼,1
X1385664480883953082,1,59,자영업자,미혼,0
X1386403888886162387,1,72,은퇴,이혼,0
X1397068237478857115,2,52,공무원,결혼,1
X1407930913718238944,2,67,자영업자,결혼,0
X1415139657132215273,2,60,은퇴,결혼,1
X1424835116294407642,1,30,미취업자,이혼,0
X1428459279388631495,1,51,은퇴,이혼,0
X1429239910168358535,2,67,은퇴,결혼,0
X1460867409971700598,1,68,은퇴,미혼,0
X1479502308544178550,2,56,회사원,결혼,1
X1481785315876866865,1,50,기술자,미혼,1
X1490546049023072142,2,63,은퇴,이혼,1
X1503427408240155172,2,53,서비스종사자,미혼,0
X1503464773660237508,2,65,은퇴,미혼,0
X1523705123036737212,1,74,은퇴,미혼,1
X1534732403393247335,2,50,회사원,이혼,1
X1547388396998854831,1,32,자영업자,결혼,0
X1551032840031708060,2,72,은퇴,결혼,0
X1557755609090268794,2,50,산업노동자,미혼,1
X1564851903768054950,1,57,기술자,이혼,0
X1574510253998630559,2,53,미확인,결혼,0
X1580652519185127443,1,56,은퇴,결혼,0
X1583335950610837303,1,49,회사원,결혼,0
X1592965820874893600,2,28,기술자,결혼,1
X1603646859671538397,2,25,회사원,미혼,1
X1619301537888711434,2,64,공무원,미혼,0
X1619370272889003716,2,86,은퇴,미혼,0
X1621049450812812052,2,88,은퇴,미혼,0
X1626029310980007973,1,40,회사원,결혼,0
X1639010719447223052,1,52,회사원,이혼,0
X1651849710474790893,2,31,회사원,미혼,1
X1666351825965221963,2,38,자영업자,미확인,0
X1666967319651152110,1,65,은퇴,미혼,0
X1667426776398345669,2,50,산업노동자,결혼,0
X1668529218379245893,2,85,은퇴,미혼,0
X1668675012460725053,1,60,산업노동자,결혼,0
X1671342202952122926,1,50,기업가,미혼,0
X1680565879481891256,1,75,은퇴,결혼,1
X1685721089375416978,2,44,서비스종사자,결혼,0
X1685956779400278004,1,59,은퇴,이혼,0
X1688794158644288132,2,86,은퇴,결혼,1
X1689308815062947117,2,30,회사원,이혼,1
X1696157148419708489,1,43,회사원,결혼,0
X1697908806996861125,2,42,산업노동자,미혼,1
X1715221723297301131,2,71,산업노동자,미혼,0
X1719224191789821745,2,47,산업노동자,미혼,0
X1720734606777376606,1,74,은퇴,결혼,0
X1725716482622500043,1,35,산업노동자,결혼,1
X1728497716491745292,2,39,주부,결혼,1
X1748909111583625316,2,37,자영업자,결혼,0
X1753657389323253625,1,37,산업노동자,미혼,0
X1763171644640325430,2,35,기술자,이혼,1
X1771903082506084838,1,55,공무원,이혼,0
X1790693897930294302,1,68,자영업자,미혼,0
X1793757468297682087,1,49,회사원,이혼,1
X1804787235043633058,1,28,회사원,결혼,0
X1806488673459483955,2,35,회사원,결혼,1
X1811826510751224556,2,44,주부,이혼,1
X1813181577540040985,1,59,서비스종사자,미혼,0
X1815250773870548446,2,46,공무원,미혼,1
X1819153436272523991,2,39,산업노동자,결혼,1
X1846012967591536205,1,61,은퇴,미혼,0
X1848308107559189805,2,34,기술자,미혼,0
X1849890167843079000,2,36,자영업자,이혼,0
X1861556647298792128,1,39,서비스종사자,미혼,0
X1874891449721014876,1,39,기업가,결혼,0
X1876983802327030907,1,62,기술자,미확인,1
X1886962507346046904,2,39,회사원,결혼,0
X1898846622602385555,2,57,은퇴,미혼,0
